Entity,Year,se_sec_tcaq_up_zs,completion_rate__upper_secondary_education__both_sexes__pct__modelled_data__cr_mod_3,ny_gdp_pcap_pp_kd,OECD
Albania,2020,54.16667,84.5,14662.796,0
Albania,2021,60.92731,85.6,16126.777,0
Angola,2015,46.69124,16.8,9980.93,0
Angola,2021,88.99724,18.9,7408.1265,0
Armenia,2019,75.39498,89.6,16215.36,0
Armenia,2020,77.10025,89.8,15052.936,0
Armenia,2021,76.03498,89.9,15921.705,0
Armenia,2022,83.00174,90.0,17886.178,0
Armenia,2023,85.78454,90.2,19402.752,0
Azerbaijan,2018,94.87882,66.4,19781.852,0
Azerbaijan,2019,95.58054,68.1,20101.492,0
Azerbaijan,2020,95.48052,69.9,19126.098,0
Azerbaijan,2021,96.68343,71.7,20111.375,0
Azerbaijan,2022,96.91312,73.7,21051.244,0
Azerbaijan,2023,97.72653,75.7,21310.738,0
Bangladesh,1998,18.84191,11.0,2555.0613,0
Bangladesh,1999,20.55098,11.4,2624.0654,0
Bangladesh,2000,22.40781,11.5,2712.935,0
Bangladesh,2001,20.8274,11.5,2803.5547,0
Bangladesh,2002,21.30687,11.4,2866.4346,0
Bangladesh,2003,25.25426,11.3,2958.915,0
Bangladesh,2004,25.62946,11.3,3071.838,0
Bangladesh,2007,32.95514,12.0,3608.9155,0
Bangladesh,2008,42.00107,12.5,3787.9382,0
Bangladesh,2009,41.71851,13.4,3942.1362,0
Bangladesh,2010,40.6939,14.6,4125.464,0
Bangladesh,2011,46.808475,16.2,4352.4263,0
Bangladesh,2012,52.08434,18.0,4592.0483,0
Bangladesh,2013,56.186897,19.9,4822.726,0
Bangladesh,2016,58.543827,26.1,5682.5356,0
Bangladesh,2020,61.325603,32.6,7015.1978,0
Bangladesh,2021,60.836525,34.3,7441.0693,0
Bangladesh,2022,62.4963,36.1,7888.164,0
Bangladesh,2023,63.20269,37.8,8242.398,0
Barbados,2015,52.38908,93.6,18464.664,0
Barbados,2016,55.02742,93.8,18754.666,0
Barbados,2017,47.26277,94.1,18740.35,0
Barbados,2018,48.89706,94.3,18484.697,0
Barbados,2019,51.91956,94.4,18572.51,0
Barbados,2020,52.19595,94.7,15749.038,0
Barbados,2021,51.31579,94.8,15683.885,0
Barbados,2022,50.72698,95.0,18469.576,0
Barbados,2023,51.35566,95.2,19224.463,0
Belarus,2013,90.00259,89.8,26147.625,0
Belarus,2014,91.1499,89.9,26564.436,0
Belarus,2015,91.46547,90.2,25513.213,0
Belarus,2016,91.40575,90.5,24846.83,0
Belarus,2017,91.60088,90.8,25503.98,0
Belarus,2018,91.54911,91.1,26363.463,0
Belarus,2019,94.04188,91.3,26798.82,0
Belarus,2020,94.31844,91.6,26731.496,0
Belarus,2021,94.31246,92.0,27611.18,0
Belarus,2022,94.7833,92.3,26537.508,0
Belarus,2023,94.51499,92.6,27782.438,0
Belize,2000,54.71698,12.0,11352.719,0
Belize,2001,40.88889,12.4,11555.907,0
Belize,2003,40.9396,13.3,12577.097,0
Belize,2004,43.07692,13.8,12794.806,0
Belize,2006,34.14141,14.6,12900.111,0
Belize,2007,32.68859,14.8,12962.467,0
Belize,2008,30.33268,15.0,12398.513,0
Belize,2009,29.70874,15.2,12024.196,0
Belize,2010,34.44227,15.4,11868.438,0
Belize,2012,30.94017,15.0,11761.563,0
Belize,2013,28.49916,14.7,12026.071,0
Belize,2015,39.61039,14.7,12339.48,0
Belize,2016,44.05705,14.8,12062.798,0
Belize,2018,58.30721,15.3,11486.803,0
Belize,2019,64.8986,15.5,11803.088,0
Belize,2020,69.47853,15.7,10032.545,0
Belize,2021,70.48458,16.0,11677.461,0
Belize,2022,70.60606,16.3,12569.818,0
Belize,2023,68.28859,16.6,12455.296,0
Benin,2000,33.24547,5.4,2536.169,0
Bhutan,1999,100.0,22.2,5241.3667,0
Bhutan,2008,72.1564,43.2,8470.035,0
Bhutan,2015,100.0,58.7,12400.298,0
Bhutan,2016,100.0,60.6,13320.976,0
Bhutan,2017,100.0,62.5,13482.343,0
Bhutan,2018,100.0,64.3,13854.8545,0
Bhutan,2021,97.01365,69.6,13458.8125,0
Bhutan,2022,96.918365,71.3,14061.3125,0
Botswana,2022,99.3409,61.5,18647.373,0
Brazil,2019,84.15911,66.7,18018.621,0
Brazil,2020,84.4891,68.0,17327.516,0
Brazil,2021,86.19993,69.0,18075.705,0
Burkina Faso,2009,50.35671,4.5,1779.323,0
Burkina Faso,2017,58.23737,9.1,2232.2878,0
Burkina Faso,2018,59.75341,10.1,2316.3943,0
Burkina Faso,2019,60.8431,11.1,2391.5364,0
Burkina Faso,2020,63.98898,12.2,2380.9316,0
Burkina Faso,2021,66.64222,13.3,2486.431,0
Burkina Faso,2022,69.45546,14.2,2466.0532,0
Burkina Faso,2023,63.18589,14.8,2482.0723,0
Burundi,2015,100.0,7.1,918.5572,0
Burundi,2017,100.0,7.6,880.99347,0
Burundi,2018,100.0,7.8,868.5555,0
Cambodia,2001,99.07095,8.3,2032.0809,0
Cambodia,2002,97.0288,9.2,2126.3416,0
Cambodia,2006,98.42501,11.7,3041.1047,0
Cambodia,2007,99.78189,12.4,3308.1575,0
Cambodia,2021,100.0,21.0,6225.5327,0
Cameroon,2013,70.65109,14.8,4473.5723,0
Cameroon,2015,57.02729,16.3,4698.667,0
Cameroon,2023,58.74934,20.7,4870.571,0
Chad,2016,49.33687,6.1,2623.1206,0
Chad,2022,49.72583,6.0,2655.71,0
Chad,2023,60.18539,6.2,2641.4329,0
Colombia,2007,96.63868,60.5,13318.304,0
Colombia,2009,96.62847,63.6,13586.752,0
Colombia,2010,96.64225,64.9,14037.064,0
Colombia,2011,97.45796,66.1,14852.37,0
